

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 04 14:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2630  01E3  29C4               	goto	i1l289
  2631  01E4  29E5               	goto	i1l283
  2632  01E5                     i1l283:
  2633                           
  2634                           ;../gbs8/bsp/scr/gbs8_usart.c: 131:         uFlag.cFlag = 0;
  2635  01E5  107D               	bcf	_uFlag,0
  2636                           
  2637                           ;../gbs8/bsp/scr/gbs8_usart.c: 133:         ctrlBits.s1 = 1;
  2638  01E6  14FC               	bsf	_ctrlBits+1,1
  2639  01E7                     i1l290:
  2640  01E7  0008               	return
  2641  01E8                     __end_of_USART_RX_ISR:
  2642                           
  2643                           	psect	text13
  2644  0383                     __ptext13:	
  2645 ;; *************** function _GBS_USART_Receive *****************
  2646 ;; Defined at:
  2647 ;;		line 71 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    1
  2668 ;; This function calls:
  2669 ;;		i1_GBS_USART_Buffer_Write
  2670 ;; This function is called by:
  2671 ;;		_USART_RX_ISR
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           
  2676                           ;psect for function _GBS_USART_Receive
  2677  0383                     _GBS_USART_Receive:
  2678  0383                     i1l1426:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _GBS_USART_Receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2681                           
  2682                           
  2683                           ;../gbs8/bsp/scr/gbs8_usart.c: 73:     GBS_USART_Buffer_Write(&usartReceiveBuffer, RCREG
      +                          );
  2684  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0385  081A               	movf	26,w	;volatile
  2687  0386  00FF               	movwf	btemp+1
  2688  0387  087F               	movf	btemp+1,w
  2689  0388  00F0               	movwf	i1GBS_USART_Buffer_Write@value
  2690  0389  3033               	movlw	(low (_usartReceiveBuffer| 0))& (0+255)
  2691  038A  120A  118A  22E2  120A  118A  	fcall	i1_GBS_USART_Buffer_Write
  2692  038F                     i1l261:
  2693  038F  0008               	return
  2694  0390                     __end_of_GBS_USART_Receive:
  2695                           
  2696                           	psect	text14
  2697  02E2                     __ptext14:	
  2698 ;; *************** function i1_GBS_USART_Buffer_Write *****************
  2699 ;; Defined at:
  2700 ;;		line 42 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  buffer          1    wreg     PTR struct .
  2703 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2704 ;;  value           1    0[COMMON] unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  buffer          1    2[COMMON] PTR struct .
  2707 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         1       0       0       0       0
  2718 ;;      Locals:         1       0       0       0       0
  2719 ;;      Temps:          1       0       0       0       0
  2720 ;;      Totals:         3       0       0       0       0
  2721 ;;Total ram usage:        3 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_GBS_USART_Receive
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function i1_GBS_USART_Buffer_Write
  2732  02E2                     i1_GBS_USART_Buffer_Write:
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in i1_GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  2736                           ;i1GBS_USART_Buffer_Write@buffer stored from wreg
  2737  02E2  00F2               	movwf	i1GBS_USART_Buffer_Write@buffer
  2738  02E3                     i1l1412:
  2739                           
  2740                           ;../gbs8/bsp/scr/gbs8_usart.c: 42: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 43: {;../gbs8/bsp/scr/gbs8_usart.c: 44:     
      +                          buffer->buffer[buffer->tail] = value;
  2741  02E3  0870               	movf	i1GBS_USART_Buffer_Write@value,w
  2742  02E4  00FF               	movwf	btemp+1
  2743  02E5  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2744  02E6  3E11               	addlw	17
  2745  02E7  0084               	movwf	4
  2746  02E8  1383               	bcf	3,7	;select IRP bank0
  2747  02E9  0800               	movf	0,w
  2748  02EA  0772               	addwf	i1GBS_USART_Buffer_Write@buffer,w
  2749  02EB  00F1               	movwf	??i1_GBS_USART_Buffer_Write
  2750  02EC  0871               	movf	??i1_GBS_USART_Buffer_Write,w
  2751  02ED  0084               	movwf	4
  2752  02EE  087F               	movf	btemp+1,w
  2753  02EF  0080               	movwf	0
  2754                           
  2755                           ;../gbs8/bsp/scr/gbs8_usart.c: 45:     buffer->tail = (buffer->tail + 1)%16;
  2756  02F0  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2757  02F1  3E11               	addlw	17
  2758  02F2  0084               	movwf	4
  2759  02F3  0800               	movf	0,w
  2760  02F4  3E01               	addlw	1
  2761  02F5  390F               	andlw	15
  2762  02F6  00FF               	movwf	btemp+1
  2763  02F7  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2764  02F8  3E11               	addlw	17
  2765  02F9  0084               	movwf	4
  2766  02FA  087F               	movf	btemp+1,w
  2767  02FB  0080               	movwf	0
  2768  02FC                     i1l1414:
  2769                           
  2770                           ;../gbs8/bsp/scr/gbs8_usart.c: 46:     if (buffer->size<16) buffer->size++;
  2771  02FC  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2772  02FD  3E12               	addlw	18
  2773  02FE  0084               	movwf	4
  2774  02FF  3010               	movlw	16
  2775  0300  0200               	subwf	0,w
  2776  0301  1803               	skipnc
  2777  0302  2B04               	goto	u59_21
  2778  0303  2B05               	goto	u59_20
  2779  0304                     u59_21:
  2780  0304  2B0C               	goto	i1l245
  2781  0305                     u59_20:
  2782  0305                     i1l1416:
  2783  0305  3001               	movlw	1
  2784  0306  00FF               	movwf	btemp+1
  2785  0307  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2786  0308  3E12               	addlw	18
  2787  0309  0084               	movwf	4
  2788  030A  087F               	movf	btemp+1,w
  2789  030B  0780               	addwf	0,f
  2790  030C                     i1l245:
  2791  030C  0008               	return
  2792  030D                     __end_ofi1_GBS_USART_Buffer_Write:
  2793  007E                     btemp	set	126	;btemp
  2794  007E                     wtemp0	set	126
  2795                           
  2796                           	psect	config
  2797                           
  2798                           ;Config register CONFIG1 @ 0x2007
  2799                           ;	Oscillator Selection bits
  2800                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2801                           ;	Watchdog Timer Enable bit
  2802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2803                           ;	Power-up Timer Enable bit
  2804                           ;	PWRTE = OFF, PWRT disabled
  2805                           ;	RE3/MCLR pin function select bit
  2806                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2807                           ;	Code Protection bit
  2808                           ;	CP = OFF, Program memory code protection is disabled
  2809                           ;	Data Code Protection bit
  2810                           ;	CPD = OFF, Data memory code protection is disabled
  2811                           ;	Brown Out Reset Selection bits
  2812                           ;	BOREN = OFF, BOR disabled
  2813                           ;	Internal External Switchover bit
  2814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2815                           ;	Fail-Safe Clock Monitor Enabled bit
  2816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2817                           ;	Low Voltage Programming Enable bit
  2818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2819                           ;	In-Circuit Debugger Mode bit
  2820                           ;	DEBUG = 0x1, unprogrammed default
  2821  2007                     	org	8199
  2822  2007  20F2               	dw	8434
  2823                           
  2824                           ;Config register CONFIG2 @ 0x2008
  2825                           ;	Brown-out Reset Selection bit
  2826                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2827                           ;	Flash Program Memory Self Write Enable bits
  2828                           ;	WRT = OFF, Write protection off
  2829  2008                     	org	8200
  2830  2008  3EFF               	dw	16127

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         135
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     21      71
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GBS_USART_Write_Char@c	PTR unsigned char  size(1) Largest target is 10
		 -> STR_8(CODE[10]), STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[5]), 
		 -> STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[10]), 

    GBS_USART_Buffer_Read@buffer	PTR struct . size(1) Largest target is 19
		 -> usartSendBuffer(BANK0[19]), 

    GBS_USART_Buffer_Write@buffer	PTR struct . size(1) Largest target is 19
		 -> usartReceiveBuffer(BANK0[19]), usartSendBuffer(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USART_RX_ISR
    _GBS_USART_Receive->i1_GBS_USART_Buffer_Write

Critical Paths under _main in BANK0

    _main->_GBS_USART_Init
    _GBS_USART_Init->___aldiv
    _GBS_Message_Update->_GBS_USART_Write_Char
    _GBS_USART_Write_Char->_GBS_USART_Buffer_Write
    _GBS_USART_Send->_GBS_USART_Buffer_Read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2461
                 _GBS_Interrupt_Init
                 _GBS_Message_Update
                     _GBS_USART_Init
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Init                                       6     4      2     725
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _GBS_Message_Update                                   0     0      0    1736
                     _GBS_USART_Send
               _GBS_USART_Write_Char
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Write_Char                                 5     4      1    1548
                                              3 BANK0      5     4      1
             _GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (3) _GBS_USART_Buffer_Write                               3     2      1     564
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Send                                       0     0      0     188
              _GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (3) _GBS_USART_Buffer_Read                                3     3      0     188
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0       0
               _GBS_Interrupt_Enable
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0     180
                                              5 COMMON     4     4      0
                       _USART_RX_ISR
                       _USART_TX_ISR
 ---------------------------------------------------------------------------------
 (5) _USART_TX_ISR                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _USART_RX_ISR                                         2     2      0     180
                                              3 COMMON     2     2      0
                  _GBS_USART_Receive
 ---------------------------------------------------------------------------------
 (6) _GBS_USART_Receive                                    0     0      0     180
           i1_GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (7) i1_GBS_USART_Buffer_Write                             3     2      1     180
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
   _GBS_Message_Update
     _GBS_USART_Send
       _GBS_USART_Buffer_Read
     _GBS_USART_Write_Char
       _GBS_USART_Buffer_Write
   _GBS_USART_Init
     ___aldiv

 _ISR (ROOT)
   _USART_RX_ISR
     _GBS_USART_Receive
       i1_GBS_USART_Buffer_Write
   _USART_TX_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A5      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Nov 04 14:01:19 2020

                                pc 0002                                 l74 039D  
                               l77 03A0                                 fsr 0004  
           ??_GBS_USART_Write_Char 0056                                l241 023A  
                              l308 00DF                                l245 02B6  
                              l254 0375                                l249 02E1  
                              l258 0382                                l297 0289  
                              l459 00F4                                l469 017C  
        __end_of_GBS_USART_Receive 0390                                _PR2 0092  
                              u600 037B                                u601 037A  
                              u610 0382                                u611 0381  
                              u620 0244                                u700 0146  
                              _ISR 030D                                u621 0243  
                              u701 0145                                u630 0271  
                              u631 0270                                u800 00B7  
                              u720 0164                                u640 00E7  
                              u801 00B6                                u721 0163  
                              u705 0142                                u641 00E6  
                              u570 02AF                                u810 00CD  
                              u730 0169                                u650 00F8  
                              u571 02AE                                u635 026D  
                              u811 00CC                                u731 0168  
                              u715 0156                                u651 00F7  
                              u580 02C3                                u740 0033  
                              u660 0117                                u581 02C2  
                              u741 0032                                u661 0116  
                              u750 0049                                u751 0048  
                              _PSA 040B                                u760 005F  
                              u680 012B                                u761 005E  
                              u681 012A                                u770 0075  
                              u771 0074                                u675 011C  
                              u780 008B                                u781 008A  
                              u790 00A1                                u791 00A0  
                              u695 012D                                fsr0 0004  
                              indf 0000                               ?_ISR 0070  
                             l1400 02AF                               l1402 02BA  
                             l1404 02C3                               l1420 036B  
                             l1500 0033                               l1406 02DB  
                             l1422 036C                               l1430 0244  
                             l1510 005B                               l1502 0034  
                             l1408 02E0                               l1424 037B  
                             l1432 0246                               l1520 0076  
                             l1512 005F                               l1504 0045  
                             l1440 00E0                               l1418 039E  
                             l1434 0259                               l1530 00A1  
                             l1522 0087                               l1514 0060  
                             l1506 0049                               l1450 0107  
                             l1442 00E3                               l1436 025F  
                             l1428 023E                               l1540 00C9  
                             l1532 00A2                               l1524 008B  
                             l1516 0071                               l1508 004A  
                             l1460 0127                               l1452 010F  
                             l1444 00E7                               l1438 0271  
                             l1542 00CD                               l1534 00B3  
                             l1526 008C                               l1518 0075  
                             l1470 0155                               l1462 012B  
                             l1454 0117                               l1446 00F8  
                             l1544 00CE                               l1536 00B7  
                             l1528 009D                               l1472 015E  
                             l1464 0134                               l1456 011A  
                             l1448 0103                               l1482 0398  
                             l1538 00B8                               l1466 0146  
                             l1458 0123                               l1474 0164  
                             l1490 0234                               l1396 028D  
                             l1476 0169                               l1468 0154  
                             l1492 0235                               l1484 01E8  
                             l1660 034F                               l1398 02A6  
                             l1478 0174                               l1494 0236  
                             l1486 01F8                               l1662 0354  
                             l1496 0239                               l1488 0233  
                             l1664 035F                               l1498 002F  
                             l1666 0362                               STR_1 0336  
                             STR_2 034A                               STR_3 034A  
                             STR_4 034A                               STR_5 034A  
                             STR_6 034A                               STR_7 034A  
                             STR_8 0340                               _T0CS 040D  
                             _TMR0 0001                               _TMR1 000E  
                             _TMR2 0011                               _main 034F  
                             btemp 007E                               start 0012  
                            ??_ISR 0075                    __end_of___aldiv 017D  
                            ?_main 0070                              _ANSEL 0188  
                            i1l102 0325                              i1l245 030C  
                            i1l261 038F                              i1l264 03A1  
                            i1l282 01B8                              i1l290 01E7  
                            i1l283 01E5                              i1l284 01BA  
                            i1l285 01BC                              i1l277 01B3  
                            i1l269 018C                              i1l286 01BE  
                            i1l287 01C0                              i1l288 01C2  
                            i1l289 01C4                              _RCREG 001A  
                            _SPBRG 0099                              u82_20 0181  
                            u82_21 0180                              u59_20 0305  
                            u83_20 0189                              u59_21 0304  
                            u83_21 0188                              u84_20 0192  
                            u84_21 0191                              u85_20 01A1  
                            u85_21 01A0                              u86_20 01A5  
                            u86_21 01A4                              u87_20 01AD  
                            u87_21 01AC                              u88_20 01B1  
                            u88_21 01B0                              u89_20 01B7  
                            u89_21 01B6                              _TXREG 0019  
                            _uFlag 007D                              _errno 0079  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0015  
                     __end_of_main 036B                             ??_main 0067  
       __size_of_GBS_USART_Receive 000D   __end_ofi1_GBS_USART_Buffer_Write 030D  
      GBS_USART_Buffer_Read@buffer 0054                             _CCPR1L 0015  
                           _ANSELH 0189        GBS_USART_Buffer_Read@result 0053  
                           i1l1412 02E3                             i1l1414 02FC  
                           i1l1416 0305                             i1l1426 0383  
                           i1l1550 0189                             i1l1560 01A7  
                           i1l1552 0193                             u105_20 0311  
                           u105_21 0310                             i1l1570 01C6  
                           i1l1562 01AD                             i1l1554 0199  
                           i1l1546 017D                             i1l2188 01CE  
                           i1l1564 01B1                             i1l1556 01A1  
                           i1l1548 0181                             i1l1558 01A5  
                           i1l1670 0311                             u106_20 031D  
                           i1l1672 0316                             u106_21 031C  
                           i1l1674 0319                             i1l1676 031D  
                           i1l1668 030D                             i1l1678 0322  
                           _TMR2ON 0092         __end_of_GBS_Message_Update 00E0  
                        ??___aldiv 005A                             saved_w 007E  
     __end_of_GBS_Interrupt_Enable 03A1            __end_of__initialization 002B  
                   __pcstackCOMMON 0070     i1GBS_USART_Buffer_Write@buffer 0072  
                   _OPTION_REGbits 0081              _GBS_USART_Buffer_Read 02B7  
               _usartReceiveBuffer 0033         __end_of_GBS_Interrupt_Init 039E  
                       __pbssBANK0 0020                         __pbssBANK1 00A0  
         i1_GBS_USART_Buffer_Write 02E2                         __pmaintext 034F  
                       __pintentry 0004                            _T2CKPS1 0091  
    __size_of_GBS_USART_Write_Char 004F           ??_GBS_USART_Buffer_Write 0053  
                       __stringtab 0330                            ___aldiv 00E0  
             _GBS_Interrupt_Enable 039E                            __ptext1 01E8  
                          __ptext2 00E0                            __ptext3 002F  
                          __ptext4 023B                            __ptext5 028A  
                          __ptext6 036B                            __ptext7 02B7  
                          __ptext8 0398                            __ptext9 039E  
          __size_of_GBS_USART_Init 0053             ?_GBS_USART_Buffer_Read 0070  
                     __size_of_ISR 0023            __size_of_GBS_USART_Send 0018  
                        _T1CONbits 0010                          _T2CONbits 0012  
                 ___aldiv@dividend 0056                            clrloop0 0391  
             end_of_initialization 002B              GBS_USART_Write_Char@c 0059  
            GBS_USART_Write_Char@i 0058        GBS_USART_Buffer_Write@value 0052  
                        _RCSTAbits 0018                   ___aldiv@quotient 005D  
            ?_GBS_Interrupt_Enable 0070                 _GBS_Message_Update 002F  
     GBS_USART_Buffer_Write@buffer 0054    __size_of_GBS_USART_Buffer_Write 002D  
                        _TRISAbits 0085                          _TRISBbits 0086  
                        _TRISCbits 0087                          _TRISDbits 0088  
                        _TRISEbits 0089                ?_GBS_Message_Update 0070  
                    ?_USART_RX_ISR 0070                      ?_USART_TX_ISR 0070  
                      _CCP1CONbits 0017                          _TXSTAbits 0098  
             ??_GBS_Message_Update 005A                        _BAUDCTLbits 0187  
       ??i1_GBS_USART_Buffer_Write 0071                start_initialization 0015  
                      __end_of_ISR 0330                     ??_USART_RX_ISR 0073  
                   ??_USART_TX_ISR 0070           GBS_USART_Write_Char@size 0055  
           _GBS_USART_Buffer_Write 028A             ??_GBS_Interrupt_Enable 0052  
               _GBS_Interrupt_Init 0398                ?_GBS_Interrupt_Init 0070  
                   _GBS_USART_Init 01E8                     _GBS_USART_Send 036B  
                      __pbssCOMMON 0079                          ___latbits 0002  
                    __pcstackBANK0 0052               ??_GBS_Interrupt_Init 0052  
     __end_of_GBS_USART_Write_Char 028A                           ?___aldiv 0052  
                  _usartSendBuffer 0020             __end_of_GBS_USART_Init 023B  
          ??_GBS_USART_Buffer_Read 0052             __end_of_GBS_USART_Send 0383  
                        __pstrings 0330             GBS_USART_Init@baudRate 0061  
                  ___aldiv@divisor 0052                  interrupt_function 0004  
                  ___aldiv@counter 005B                           _IOCBbits 0096  
                        clear_ram0 0390                           _PIE1bits 008C  
                         _PIR1bits 000C               __end_of_USART_RX_ISR 01E8  
             __end_of_USART_TX_ISR 03A2                    ?_GBS_USART_Init 0061  
                  ?_GBS_USART_Send 0070                        __stringbase 0335  
                 __size_of___aldiv 009D                 __end_of__stringtab 0336  
              _GBS_USART_Init$1753 0063               _GBS_USART_Write_Char 023B  
                         _sBufferA 00A0                           __ptext10 030D  
                         __ptext11 03A1                           __ptext12 017D  
                         __ptext13 0383                           __ptext14 02E2  
    i1GBS_USART_Buffer_Write@value 0070                           _ctrlBits 007B  
          ?_GBS_USART_Buffer_Write 0052                      __size_of_main 001C  
      __size_of_GBS_Message_Update 00B1                           _stepperA 0046  
            ?_GBS_USART_Write_Char 0055                         _INTCONbits 000B  
   __end_of_GBS_USART_Buffer_Write 02B7                           intlevel1 0000  
__size_ofi1_GBS_USART_Buffer_Write 002B          ?i1_GBS_USART_Buffer_Write 0070  
                        stringcode 0330              __size_of_USART_RX_ISR 006B  
            __size_of_USART_TX_ISR 0001      __size_of_GBS_Interrupt_Enable 0003  
   __size_of_GBS_USART_Buffer_Read 002B      __end_of_GBS_USART_Buffer_Read 02E2  
                _GBS_USART_Receive 0383                           stringdir 0330  
                         stringtab 0330                       ___aldiv@sign 005C  
               ?_GBS_USART_Receive 0070                       _USART_RX_ISR 017D  
                     _USART_TX_ISR 03A1        __size_of_GBS_Interrupt_Init 0006  
              ??_GBS_USART_Receive 0073                   ??_GBS_USART_Init 0063  
                 ??_GBS_USART_Send 0055  
